station_id, latitude, longitude, country
1155,-999.0,-999.0,[Missing]
1519,-999.0,-999.0,[Missing]
3022,-66.65,140.03333,Antarctica
5263,39.2,45.41667,Azerbaijan
5293,40.61667,47.15,Azerbaijan
5299,40.71667,46.41667,Azerbaijan
5307,41.21667,47.16667,Azerbaijan
5358,22.33333,89.6,Bangladesh
5360,22.41667,91.1,Bangladesh
5363,22.48333,91.43333,Bangladesh
5366,22.63333,91.7,Bangladesh
5373,22.86667,91.1,Bangladesh
5399,25.75,88.91667,Bangladesh
5824,-21.75,-45.0,Brazil
6016,-5.65,-35.65,Brazil
6078,-0.03333,-50.05,Brazil
6182,16.9,96.16667,Burma / Myanmar
6187,18.8,95.21667,Burma / Myanmar
6199,21.3,99.61667,Burma / Myanmar
6214,23.2,94.3,Burma / Myanmar
11456,22.98333,103.68333,China
12602,4.35,-74.41667,Colombia
12605,4.43333,-75.15,Colombia
12611,4.63333,-74.1,Colombia
12614,4.81667,-75.73333,Colombia
12618,4.96667,-75.7,Colombia
12630,6.16667,-67.5,Colombia
12647,7.06667,-70.73333,Colombia
13202,-3.26667,-79.96667,Ecuador
13205,-2.88333,-78.98333,Ecuador
13219,-1.78333,-79.53333,Ecuador
13261,-0.16667,-78.48333,Ecuador
13276,0.96667,-79.61667,Ecuador
13517,-16.98333,178.68333,Fiji
13975,49.16667,-2.78333,France
14933,11.16667,-14.66667,Guinea-Bissau
14935,11.86667,-15.6,Guinea-Bissau
14947,6.5,-58.25,Guyana
15138,19.85,75.4,India
15180,23.25,69.66667,India
15215,25.15,75.85,India
15241,26.75,80.88333,India
15286,-10.88333,122.83333,Indonesia
15289,-10.5,121.85,Indonesia
15293,-10.16667,123.6,Indonesia
15296,-8.75,115.16667,Indonesia
15301,-8.55,109.55,Indonesia
15303,-8.55,116.13333,Indonesia
15304,-8.55,116.7,Indonesia
15307,-8.46667,122.35,Indonesia
15308,-8.43333,117.41667,Indonesia
15310,-8.41667,125.56667,Indonesia
15312,-8.23333,112.71667,Indonesia
15315,-8.21667,124.56667,Indonesia
15317,-8.2,115.76667,Indonesia
15318,-8.16667,112.45,Indonesia
15319,-8.16667,113.33333,Indonesia
15321,-8.0,114.0,Indonesia
15324,-7.95,112.61667,Indonesia
15327,-7.88333,113.96667,Indonesia
15329,-7.8,110.4,Indonesia
15334,-7.76667,110.38333,Indonesia
15335,-7.75,112.58333,Indonesia
15337,-7.7,112.63333,Indonesia
15338,-7.7,112.93333,Indonesia
15339,-7.65,114.2,Indonesia
15340,-7.63333,112.81667,Indonesia
15343,-7.61667,110.91667,Indonesia
15344,-7.61667,111.51667,Indonesia
15345,-7.59167,110.46667,Indonesia
15347,-7.53333,112.83333,Indonesia
15349,-7.5,112.5,Indonesia
15350,-7.48333,101.23333,Indonesia
15351,-7.48333,108.58333,Indonesia
15352,-7.48333,109.31667,Indonesia
15353,-7.41667,109.4,Indonesia
15354,-7.38333,110.43333,Indonesia
15360,-7.23333,113.2,Indonesia
15363,-7.21667,112.75,Indonesia
15364,-7.11667,110.38333,Indonesia
15365,-7.10833,110.19167,Indonesia
15367,-7.01667,110.61667,Indonesia
15368,-6.98333,110.36667,Indonesia
15369,-6.98333,110.38333,Indonesia
15372,-6.95,110.41667,Indonesia
15374,-6.91667,107.6,Indonesia
15377,-6.88333,109.7,Indonesia
15379,-6.85,113.48333,Indonesia
15384,-6.71667,111.01667,Indonesia
15386,-6.7,106.93333,Indonesia
15387,-6.68333,108.55,Indonesia
15388,-6.66667,111.08333,Indonesia
15392,-6.5,106.75,Indonesia
15394,-6.46667,107.5,Indonesia
15395,-6.43333,110.8,Indonesia
15396,-6.35,107.5,Indonesia
15399,-6.26667,106.66667,Indonesia
15400,-6.26667,106.88333,Indonesia
15408,-6.11667,106.65,Indonesia
15414,-5.85,112.63333,Indonesia
15415,-5.68333,132.8,Indonesia
15418,-5.46667,122.61667,Indonesia
15420,-5.25,105.18333,Indonesia
15422,-5.13333,119.4,Indonesia
15429,-4.58333,129.91667,Indonesia
15430,-4.53333,136.86667,Indonesia
15434,-4.24167,119.24167,Indonesia
15435,-4.15,104.65,Indonesia
15440,-3.73333,120.33333,Indonesia
15445,-3.66667,103.76667,Indonesia
15446,-3.63333,133.71667,Indonesia
15447,-3.45,114.83333,Indonesia
15450,-3.38333,104.85,Indonesia
15452,-3.33333,117.56667,Indonesia
15454,-3.31667,102.88333,Indonesia
15455,-3.28333,116.21667,Indonesia
15456,-3.25,128.4,Indonesia
15457,-3.25,128.88333,Indonesia
15459,-3.08333,103.48333,Indonesia
15460,-3.01667,102.83333,Indonesia
15461,-3.0,107.75,Indonesia
15462,-2.96667,104.76667,Indonesia
15463,-2.95,106.45,Indonesia
15464,-2.9,132.25,Indonesia
15466,-2.88333,103.85,Indonesia
15467,-2.88333,140.71667,Indonesia
15470,-2.76667,101.36667,Indonesia
15472,-2.75,107.75,Indonesia
15474,-2.61667,120.28333,Indonesia
15475,-2.6,140.16667,Indonesia
15478,-2.5,140.48333,Indonesia
15479,-2.45,104.85,Indonesia
15481,-2.25,113.91667,Indonesia
15489,-1.5,103.25,Indonesia
15495,-0.93333,114.88333,Indonesia
15500,-0.88333,134.13333,Indonesia
15501,-0.83333,127.41667,Indonesia
15506,-0.56667,100.26667,Indonesia
15507,-0.48333,104.58333,Indonesia
15513,-0.01667,109.38333,Indonesia
15516,0.10833,102.45,Indonesia
15518,0.4,109.4,Indonesia
15519,0.46667,101.43333,Indonesia
15523,0.6,109.18333,Indonesia
15524,0.65,122.83333,Indonesia
15530,1.0,120.8,Indonesia
15539,1.55,124.91667,Indonesia
15546,2.83333,117.36667,Indonesia
15548,2.91667,99.08333,Indonesia
15551,3.56667,98.68333,Indonesia
15555,3.61667,98.8,Indonesia
15556,3.71667,125.36667,Indonesia
15566,-999.0,-999.0,Indonesia
15567,-999.0,-999.0,Indonesia
15568,-999.0,-999.0,Indonesia
15569,-999.0,-999.0,Indonesia
15570,-999.0,-999.0,Indonesia
15571,-999.0,-999.0,Indonesia
15572,-999.0,-999.0,Indonesia
15573,-999.0,-999.0,Indonesia
15574,-999.0,-999.0,Indonesia
15575,-999.0,-999.0,Indonesia
15576,-999.0,-999.0,Indonesia
15578,-999.0,-999.0,Indonesia
15579,-999.0,-999.0,Indonesia
15580,-999.0,-999.0,Indonesia
15581,-999.0,-999.0,Indonesia
15582,-999.0,-999.0,Indonesia
15583,-999.0,-999.0,Indonesia
15584,-999.0,-999.0,Indonesia
15585,-999.0,-999.0,Indonesia
15586,-999.0,-999.0,Indonesia
15587,-999.0,-999.0,Indonesia
15588,-999.0,-999.0,Indonesia
15589,-999.0,-999.0,Indonesia
15590,-999.0,-999.0,Indonesia
15591,-999.0,-999.0,Indonesia
15592,-999.0,-999.0,Indonesia
15593,-999.0,-999.0,Indonesia
15594,-999.0,-999.0,Indonesia
15595,-999.0,-999.0,Indonesia
15596,-999.0,-999.0,Indonesia
15597,-999.0,-999.0,Indonesia
15598,-999.0,-999.0,Indonesia
15599,-999.0,-999.0,Indonesia
15600,-999.0,-999.0,Indonesia
15601,-999.0,-999.0,Indonesia
15603,-999.0,-999.0,Indonesia
15604,-999.0,-999.0,Indonesia
15606,-999.0,-999.0,Indonesia
15608,-999.0,-999.0,Indonesia
15609,-999.0,-999.0,Indonesia
15610,-999.0,-999.0,Indonesia
15611,-999.0,-999.0,Indonesia
15612,-999.0,-999.0,Indonesia
15613,-999.0,-999.0,Indonesia
15615,-999.0,-999.0,Indonesia
15617,-999.0,-999.0,Indonesia
15618,-999.0,-999.0,Indonesia
15629,26.5,53.98333,Iran
15644,27.96667,57.7,Iran
15658,30.1,55.13333,Iran
15664,30.43333,50.76667,Iran
15665,30.55,49.15,Iran
15671,30.83333,51.68333,Iran
15677,31.71667,48.0,Iran
15679,31.93333,49.28333,Iran
15681,32.26667,48.41667,Iran
15686,32.43333,50.11667,Iran
15688,32.66667,51.86667,Iran
15690,32.68333,47.26667,Iran
15692,32.96667,50.36667,Iran
15693,33.4,49.68333,Iran
15697,33.48333,48.36667,Iran
15703,33.78333,55.08333,Iran
15707,34.13333,46.43333,Iran
15713,34.45,45.86667,Iran
15714,34.5,48.0,Iran
15717,34.71667,46.66667,Iran
15722,35.2,52.26667,Iran
15732,35.7,51.33333,Iran
15733,35.75,51.88333,Iran
15735,35.78333,51.61667,Iran
15736,35.88333,47.61667,Iran
15737,35.91667,50.9,Iran
15738,36.06667,46.91667,Iran
15751,36.65,51.5,Iran
15755,36.76667,45.71667,Iran
15758,37.06667,58.5,Iran
15765,37.46667,57.31667,Iran
15773,38.41667,48.86667,Iran
15776,38.75,45.66667,Iran
15778,39.33333,44.43333,Iran
15780,39.65,47.91667,Iran
16089,42.45,12.21667,Italy
16766,49.63333,63.5,Kazakhstan
16838,53.28333,69.38333,Kazakhstan
17516,-13.78333,33.78333,Malawi
17532,1.63333,103.66667,Malaysia
17573,6.2,100.4,Malaysia
17587,-0.68333,72.98333,Maldives
17590,4.18333,73.51667,Maldives
18182,44.41667,105.31667,Mongolia
18191,45.45,103.9,Mongolia
18195,45.8,112.7,Mongolia
18245,48.66667,118.08333,Mongolia
18254,48.91667,106.73333,Mongolia
18269,49.63333,100.16667,Mongolia
18282,71.5,115.66667,Mongolia
18363,-25.05,33.63333,Mozambique
18376,-19.11667,32.46667,Mozambique
18711,6.58333,3.33333,Nigeria
19212,24.46667,56.63333,Oman
19223,24.9,67.13333,Pakistan
19445,-25.71667,-56.6,Paraguay
19472,-22.36667,-54.31667,Paraguay
22319,24.91667,46.71667,Saudi Arabia
23805,13.78333,102.03333,Thailand
23860,16.31667,103.58333,Thailand
24779,25.61667,55.93333,United Arab Emirates
25605,20.9,-156.21667,United States
43683,65.0,-150.65,United States
43975,43.15,64.33333,Uzbekistan
44039,7.58333,-72.06667,Venezuela
44072,10.48333,-66.83333,Venezuela
44077,10.51667,-71.65,Venezuela
86051,-49.35,70.25,[Missing]
86052,-25.06667,-130.1,[Missing]
86053,-25.06667,-130.1,[Missing]
86054,42.36667,19.25,[Missing]
86055,42.55,21.91667,[Missing]
86056,43.33333,21.9,[Missing]
86057,43.7,20.7,[Missing]
86058,44.75,21.51667,[Missing]
86059,44.8,20.46667,[Missing]
86060,-54.83333,-68.31667,Argentina
86061,-51.61667,-69.28333,Argentina
86062,-45.78333,-67.5,Argentina
86063,-40.85,-63.01667,Argentina
86064,-38.95,-68.13333,Argentina
86065,-37.93333,-57.58333,Argentina
86066,-36.56667,-64.26667,Argentina
86067,-34.81667,-58.53333,Argentina
86068,-34.58333,-58.48333,Argentina
86069,-34.56667,-58.41667,Argentina
86070,-34.48333,-58.61667,Argentina
86071,-33.26667,-66.35,Argentina
86072,-32.91667,-60.78333,Argentina
86073,-32.83333,-68.78333,Argentina
86074,-31.78333,-60.48333,Argentina
86075,-31.7,-60.81667,Argentina
86076,-31.4,-68.41667,Argentina
86077,-31.31667,-64.21667,Argentina
86078,-29.38333,-66.81667,Argentina
86079,-28.6,-65.76667,Argentina
86080,-27.76667,-64.3,Argentina
86081,-27.45,-59.05,Argentina
86082,-27.45,-58.76667,Argentina
86083,-27.36667,-55.96667,Argentina
86084,-26.85,-65.1,Argentina
86085,-26.2,-58.23333,Argentina
86086,-24.85,-65.48333,Argentina
86087,-24.38333,-65.08333,Argentina
86088,40.2,44.5,Armenia
86089,40.56667,45.0,Armenia
86090,40.78333,43.83333,Armenia
86091,-68.58333,77.96667,Australia
86092,-67.6,62.86667,Australia
86093,-66.28333,110.53333,Australia
86094,-54.5,158.95,Australia
86095,-43.48333,147.13333,Australia
86096,-42.98333,147.08333,Australia
86097,-42.83333,147.5,Australia
86098,-41.9,146.66667,Australia
86099,-41.53333,147.2,Australia
86100,-41.06667,146.78333,Australia
86101,-40.98333,148.35,Australia
86102,-40.68333,144.68333,Australia
86103,-39.13333,146.41667,Australia
86104,-38.86667,143.51667,Australia
86105,-38.43333,141.53333,Australia
86106,-38.11667,147.13333,Australia
86107,-37.86667,144.76667,Australia
86108,-37.75,140.76667,Australia
86109,-37.68333,144.83333,Australia
86110,-37.68333,148.46667,Australia
86111,-37.16667,139.76667,Australia
86112,-36.5,148.3,Australia
86113,-36.33333,141.63333,Australia
86114,-35.93333,148.38333,Australia
86115,-35.91667,150.15,Australia
86116,-35.75,136.58333,Australia
86117,-35.56667,144.95,Australia
86118,-35.3,149.2,Australia
86119,-35.28333,138.88333,Australia
86120,-35.16667,147.46667,Australia
86121,-35.08333,150.8,Australia
86122,-34.95,138.51667,Australia
86123,-34.95,150.53333,Australia
86124,-34.93333,117.8,Australia
86125,-34.48333,139.0,Australia
86126,-34.36667,115.13333,Australia
86127,-34.23333,142.08333,Australia
86128,-33.96667,116.13333,Australia
86129,-33.93333,147.23333,Australia
86130,-33.93333,151.16667,Australia
86131,-33.83333,121.88333,Australia
86132,-33.76667,138.21667,Australia
86133,-33.6,150.78333,Australia
86134,-33.43333,149.56667,Australia
86135,-33.1,118.46667,Australia
86136,-33.06667,147.23333,Australia
86137,-32.78333,151.83333,Australia
86138,-32.66667,116.66667,Australia
86139,-32.21667,148.58333,Australia
86140,-32.13333,133.7,Australia
86141,-32.06667,150.93333,Australia
86142,-32.01667,115.5,Australia
86143,-31.98333,141.46667,Australia
86144,-31.93333,115.98333,Australia
86145,-31.9,152.48333,Australia
86146,-31.68333,128.88333,Australia
86147,-31.66667,117.25,Australia
86148,-31.53333,159.08333,Australia
86149,-31.48333,145.83333,Australia
86150,-31.43333,152.91667,Australia
86151,-31.16667,136.81667,Australia
86152,-31.03333,150.26667,Australia
86153,-30.85,128.11667,Australia
86154,-30.78333,121.45,Australia
86155,-30.71667,134.58333,Australia
86156,-30.31667,153.11667,Australia
86157,-30.28333,116.66667,Australia
86158,-29.78333,151.08333,Australia
86159,-29.65,138.06667,Australia
86160,-29.48333,149.85,Australia
86161,-29.43333,142.01667,Australia
86162,-29.43333,153.36667,Australia
86163,-29.03333,167.93333,Australia
86164,-28.8,114.7,Australia
86165,-28.05,148.58333,Australia
86166,-28.0,143.81667,Australia
86167,-27.63333,152.71667,Australia
86168,-27.56667,135.45,Australia
86169,-27.38333,153.13333,Australia
86170,-26.66667,150.18333,Australia
86171,-26.61667,118.53333,Australia
86172,-26.41667,146.26667,Australia
86173,-26.38333,153.03333,Australia
86174,-25.9,139.35,Australia
86175,-25.03333,128.3,Australia
86176,-24.88333,113.66667,Australia
86177,-23.86667,151.26667,Australia
86178,-23.8,133.88333,Australia
86179,-23.43333,144.28333,Australia
86180,-23.41667,119.8,Australia
86181,-23.38333,150.48333,Australia
86182,-22.38333,143.03333,Australia
86183,-22.23333,114.1,Australia
86184,-22.23333,118.33333,Australia
86185,-21.11667,149.21667,Australia
86186,-20.73333,143.13333,Australia
86187,-20.68333,139.48333,Australia
86188,-20.36667,118.63333,Australia
86189,-20.18333,130.01667,Australia
86190,-19.63333,134.18333,Australia
86191,-19.25,146.76667,Australia
86192,-18.28333,143.55,Australia
86193,-18.23333,127.66667,Australia
86194,-17.95,122.23333,Australia
86195,-17.73333,139.55,Australia
86196,-16.86667,145.75,Australia
86197,-16.28333,149.96667,Australia
86198,-14.51667,132.38333,Australia
86199,-14.3,126.63333,Australia
86200,-12.68333,141.91667,Australia
86201,-12.41667,130.88333,Australia
86202,-12.26667,136.81667,Australia
86203,-12.18333,96.83333,Australia
86204,-10.45,105.68333,Australia
86205,46.65,14.31667,Austria
86206,46.98333,15.45,Austria
86207,47.05,12.95,Austria
86208,47.26667,11.35,Austria
86209,47.8,13.0,Austria
86210,48.18333,15.61667,Austria
86211,48.25,16.35,Austria
86212,38.45,48.88333,Azerbaijan
86213,40.53333,50.0,Azerbaijan
86214,26.26667,50.65,Bahrain
86215,20.86667,92.3,Bangladesh
86216,21.43333,91.96667,Bangladesh
86217,21.81667,91.85,Bangladesh
86218,21.98333,90.23333,Bangladesh
86219,22.26667,91.81667,Bangladesh
86220,22.33333,90.33333,Bangladesh
86221,22.63333,92.15,Bangladesh
86222,22.68333,90.65,Bangladesh
86223,22.71667,90.36667,Bangladesh
86224,22.73333,89.08333,Bangladesh
86225,22.78333,89.53333,Bangladesh
86226,23.16667,90.18333,Bangladesh
86227,23.21667,89.21667,Bangladesh
86228,23.23333,90.7,Bangladesh
86229,23.43333,91.18333,Bangladesh
86230,23.6,89.85,Bangladesh
86231,23.65,88.81667,Bangladesh
86232,23.76667,90.38333,Bangladesh
86233,24.13333,89.05,Bangladesh
86234,24.25,89.93333,Bangladesh
86235,24.3,91.73333,Bangladesh
86236,24.36667,88.7,Bangladesh
86237,24.73333,90.4,Bangladesh
86238,24.85,89.36667,Bangladesh
86239,24.9,91.88333,Bangladesh
86240,25.65,88.68333,Bangladesh
86241,25.73333,89.23333,Bangladesh
86242,13.06667,-59.5,Barbados
86243,52.11667,23.68333,Belarus
86244,52.25,29.83333,Belarus
86245,53.93333,27.63333,Belarus
86246,50.23333,4.65,Belgium and Luxemborg
86247,50.8,4.35,Belgium and Luxemborg
86248,50.88333,4.51667,Belgium and Luxemborg
86249,51.16667,5.46667,Belgium and Luxemborg
86250,51.18333,2.86667,Belgium and Luxemborg
86251,6.35,2.38333,Benin
86252,7.16667,2.06667,Benin
86253,8.03333,2.46667,Benin
86254,9.35,2.61667,Benin
86255,10.31667,1.38333,Benin
86256,11.13333,2.93333,Benin
86257,43.35,17.8,Bosnia and Herzegovina
86258,43.86667,18.43333,Bosnia and Herzegovina
86259,-30.05,-51.16667,Brazil
86260,-23.5,-46.61667,Brazil
86261,-22.88333,-43.18333,Brazil
86262,-22.11667,-51.38333,Brazil
86263,-21.76667,-43.35,Brazil
86264,-21.73333,-41.31667,Brazil
86265,-20.75,-42.85,Brazil
86266,-20.43333,-54.71667,Brazil
86267,-20.3,-40.31667,Brazil
86268,-19.73333,-47.95,Brazil
86269,-19.46667,-44.25,Brazil
86270,-19.4,-40.06667,Brazil
86271,-19.01667,-57.65,Brazil
86272,-18.25,-43.6,Brazil
86273,-16.66667,-49.25,Brazil
86274,-16.05,-57.68333,Brazil
86275,-15.91667,-50.13333,Brazil
86276,-15.78333,-47.93333,Brazil
86277,-15.55,-56.11667,Brazil
86278,-12.01667,-48.53333,Brazil
86279,-8.76667,-63.91667,Brazil
86280,-8.05,-34.95,Brazil
86281,-5.35,-49.15,Brazil
86282,-5.08333,-42.81667,Brazil
86283,-3.11667,-59.95,Brazil
86284,42.06667,24.85,Bulgaria
86285,42.48333,27.48333,Bulgaria
86286,42.65,23.38333,Bulgaria
86287,43.2,23.53333,Bulgaria
86288,43.41667,24.63333,Bulgaria
86289,43.51667,26.51667,Bulgaria
86290,9.96667,98.58333,Burma / Myanmar
86291,14.1,98.21667,Burma / Myanmar
86292,16.76667,94.76667,Burma / Myanmar
86293,20.13333,92.88333,Burma / Myanmar
86294,21.98333,96.1,Burma / Myanmar
86295,25.36667,97.4,Burma / Myanmar
86296,43.03333,-81.15,Canada
86297,43.66667,-79.6,Canada
86298,43.66667,-79.4,Canada
86299,43.93333,-60.0,Canada
86300,44.63333,-63.5,Canada
86301,45.46667,-73.75,Canada
86302,45.86667,-66.53333,Canada
86303,45.88333,-82.56667,Canada
86304,46.16667,-60.05,Canada
86305,46.28333,-63.11667,Canada
86306,46.35,-79.41667,Canada
86307,46.36667,-75.95,Canada
86308,46.48333,-84.5,Canada
86309,46.76667,-56.15,Canada
86310,46.8,-71.38333,Canada
86311,47.01667,-65.46667,Canada
86312,47.41667,-61.78333,Canada
86313,47.61667,-52.73333,Canada
86314,48.33333,-71.0,Canada
86315,48.36667,-89.31667,Canada
86316,48.53333,-58.55,Canada
86317,48.63333,-123.41667,Canada
86318,48.93333,-54.56667,Canada
86319,49.18333,-123.18333,Canada
86320,49.21667,-102.96667,Canada
86321,49.41667,-82.46667,Canada
86322,49.63333,-112.8,Canada
86323,49.91667,-97.23333,Canada
86324,50.11667,-91.9,Canada
86325,50.18333,-61.81667,Canada
86326,50.21667,-66.26667,Canada
86327,50.26667,-107.73333,Canada
86328,50.43333,-104.66667,Canada
86329,50.66667,-127.36667,Canada
86330,50.7,-120.45,Canada
86331,51.11667,-114.01667,Canada
86332,51.26667,-80.65,Canada
86333,53.01667,-122.5,Canada
86334,53.21667,-105.66667,Canada
86335,53.31667,-113.58333,Canada
86336,53.31667,-60.41667,Canada
86337,53.56667,-113.51667,Canada
86338,53.7,-57.03333,Canada
86339,53.75,-73.66667,Canada
86340,53.88333,-122.66667,Canada
86341,53.96667,-101.1,Canada
86342,54.25,-133.05,Canada
86343,54.28333,-130.43333,Canada
86344,54.41667,-110.28333,Canada
86345,54.8,-66.81667,Canada
86346,55.15,-105.26667,Canada
86347,55.28333,-77.75,Canada
86348,55.8,-97.86667,Canada
86349,56.65,-111.21667,Canada
86350,56.86667,-101.08333,Canada
86351,58.1,-68.41667,Canada
86352,58.46667,-78.08333,Canada
86353,58.61667,-117.16667,Canada
86354,58.73333,-94.05,Canada
86355,58.83333,-122.58333,Canada
86356,60.01667,-111.96667,Canada
86357,60.11667,-128.81667,Canada
86358,60.7,-135.06667,Canada
86359,60.83333,-115.76667,Canada
86360,61.76667,-121.23333,Canada
86361,62.46667,-114.43333,Canada
86362,63.61667,-135.86667,Canada
86363,63.75,-68.55,Canada
86364,64.2,-83.36667,Canada
86365,64.3,-96.06667,Canada
86366,65.28333,-126.8,Canada
86367,66.15,-65.71667,Canada
86368,67.81667,-115.13333,Canada
86369,68.3,-133.48333,Canada
86370,68.76667,-81.23333,Canada
86371,69.1,-105.13333,Canada
86372,70.48333,-68.51667,Canada
86373,74.71667,-94.98333,Canada
86374,76.23333,-119.33333,Canada
86375,79.98333,-85.93333,Canada
86376,82.51667,-62.28333,Canada
86377,14.91667,-23.5,Cape Verde
86378,16.73333,-22.95,Cape Verde
86379,-53.0,-70.85,Chile
86380,-45.9,-71.71667,Chile
86381,-45.58333,-72.11667,Chile
86382,-41.43333,-73.11667,Chile
86383,-40.6,-73.06667,Chile
86384,-39.63333,-73.08333,Chile
86385,-38.75,-72.63333,Chile
86386,-36.76667,-73.05,Chile
86387,-36.56667,-72.03333,Chile
86388,-34.96667,-71.23333,Chile
86389,-33.66667,-78.98333,Chile
86390,-33.43333,-70.68333,Chile
86391,-33.38333,-70.75,Chile
86392,-29.9,-71.33333,Chile
86393,-23.43333,-70.43333,Chile
86394,-20.53333,-70.18333,Chile
86395,-18.33333,-70.33333,Chile
86396,22.16667,113.56667,China
86397,22.63333,108.21667,China
86398,23.13333,113.33333,China
86399,23.4,116.68333,China
86400,25.01667,98.5,China
86401,25.01667,102.68333,China
86402,25.85,114.95,China
86403,27.45,109.68333,China
86404,27.9,102.26667,China
86405,28.6,115.91667,China
86406,29.66667,91.13333,China
