station_id, latitude, longitude, country
87061,56.35,30.61667,Russia
87062,58.6,49.63333,Russia
87063,59.23333,39.86667,Russia
87064,59.96667,30.3,Russia
87065,61.01667,36.45,Russia
87066,63.83333,30.81667,Russia
87067,64.5,40.73333,Russia
87068,68.98333,33.11667,Russia
87069,16.88333,42.58333,Saudi Arabia
87070,17.46667,47.1,Saudi Arabia
87071,17.6,44.4,Saudi Arabia
87072,18.21667,42.65,Saudi Arabia
87073,18.28333,42.8,Saudi Arabia
87074,19.98333,42.61667,Saudi Arabia
87075,20.28333,41.63333,Saudi Arabia
87076,20.5,45.21667,Saudi Arabia
87077,21.43333,39.76667,Saudi Arabia
87078,21.46667,40.53333,Saudi Arabia
87079,21.7,39.18333,Saudi Arabia
87080,24.13333,38.05,Saudi Arabia
87081,24.53333,39.68333,Saudi Arabia
87082,24.7,46.73333,Saudi Arabia
87083,25.28333,49.48333,Saudi Arabia
87084,26.2,36.46667,Saudi Arabia
87085,26.25,50.15,Saudi Arabia
87086,26.3,43.76667,Saudi Arabia
87087,27.43333,41.68333,Saudi Arabia
87088,27.9,45.51667,Saudi Arabia
87089,28.31667,46.11667,Saudi Arabia
87090,28.36667,36.6,Saudi Arabia
87091,29.61667,43.48333,Saudi Arabia
87092,29.78333,40.08333,Saudi Arabia
87093,30.9,41.13333,Saudi Arabia
87094,31.4,37.26667,Saudi Arabia
87095,31.68333,38.73333,Saudi Arabia
87096,12.4,-16.75,Senegal
87097,12.55,-16.26667,Senegal
87098,12.56667,-12.21667,Senegal
87099,12.88333,-14.96667,Senegal
87100,13.76667,-13.68333,Senegal
87101,14.13333,-16.06667,Senegal
87102,14.65,-16.23333,Senegal
87103,14.73333,-17.5,Senegal
87104,15.38333,-15.11667,Senegal
87105,15.63333,-13.25,Senegal
87106,16.05,-16.45,Senegal
87107,16.65,-14.93333,Senegal
87108,-4.66667,55.51667,Seychelles
87109,1.36667,103.98333,Singapore
87110,47.86667,18.18333,Slovakia
87111,48.16667,17.2,Slovakia
87112,48.63333,19.13333,Slovakia
87113,48.66667,21.21667,Slovakia
87114,49.06667,20.23333,Slovakia
87115,46.05,14.51667,Slovenia
87116,46.36667,13.86667,Slovenia
87117,46.65,16.13333,Slovenia
87118,-34.0,22.38333,South Africa
87119,-33.98333,18.6,South Africa
87120,-33.98333,25.6,South Africa
87121,-33.03333,27.75,South Africa
87122,-29.96667,30.95,South Africa
87123,-29.1,26.3,South Africa
87124,-28.8,24.76667,South Africa
87125,-28.56667,16.53333,South Africa
87126,-28.4,21.26667,South Africa
87127,-28.25,28.33333,South Africa
87128,-26.15,28.23333,South Africa
87129,-23.86667,29.45,South Africa
87130,36.66667,-4.48333,Spain
87131,36.73333,-6.05,Spain
87132,36.83333,-2.38333,Spain
87133,37.18333,-3.76667,Spain
87134,37.83333,-4.85,Spain
87135,37.98333,-1.11667,Spain
87136,38.28333,-0.55,Spain
87137,38.86667,1.36667,Spain
87138,38.95,-1.85,Spain
87139,38.98333,-3.91667,Spain
87140,39.46667,-6.33333,Spain
87141,39.48333,-0.46667,Spain
87142,39.56667,2.73333,Spain
87143,39.86667,4.21667,Spain
87144,40.06667,-2.13333,Spain
87145,40.35,-1.11667,Spain
87146,40.45,-3.53333,Spain
87147,40.81667,0.48333,Spain
87148,40.93333,-5.48333,Spain
87149,41.28333,2.06667,Spain
87150,41.61667,0.58333,Spain
87151,41.65,-4.76667,Spain
87152,41.65,-1.0,Spain
87153,41.9,2.75,Spain
87154,42.21667,-8.61667,Spain
87155,42.35,-3.61667,Spain
87156,42.45,-2.31667,Spain
87157,42.58333,-5.63333,Spain
87158,43.3,-2.03333,Spain
87159,43.35,-5.86667,Spain
87160,6.11667,81.13333,Sri Lanka
87161,6.9,79.86667,Sri Lanka
87162,8.03333,79.83333,Sri Lanka
87163,8.58333,81.25,Sri Lanka
87164,5.46667,-55.2,Suriname
87165,5.8,-55.18333,Suriname
87166,5.95,-57.03333,Suriname
87167,51.78333,11.88333,Sweden
87168,55.38333,12.81667,Sweden
87169,56.86667,14.8,Sweden
87170,57.66667,18.35,Sweden
87171,57.75,14.06667,Sweden
87172,58.4,19.2,Sweden
87173,59.35,18.05,Sweden
87174,59.45,13.33333,Sweden
87175,60.61667,15.61667,Sweden
87176,60.68333,13.7,Sweden
87177,60.71667,17.16667,Sweden
87178,62.01667,14.18333,Sweden
87179,62.63333,17.95,Sweden
87180,63.2,14.48333,Sweden
87181,63.3,12.13333,Sweden
87182,63.6,20.75,Sweden
87183,65.06667,17.15,Sweden
87184,65.83333,24.15,Sweden
87185,66.88333,18.01667,Sweden
87186,68.41667,18.16667,Sweden
87187,68.45,22.45,Sweden
87188,46.0,8.96667,Switzerland
87189,46.25,6.13333,Switzerland
87190,46.81667,6.95,Switzerland
87191,47.25,9.35,Switzerland
87192,47.38333,8.56667,Switzerland
87193,47.55,7.58333,Switzerland
87194,33.41667,36.51667,Syria
87195,34.55,38.3,Syria
87196,35.31667,40.15,Syria
87197,35.53333,35.76667,Syria
87198,36.18333,37.21667,Syria
87199,37.5,71.5,Tajikistan
87200,37.81667,68.78333,Tajikistan
87201,-10.26667,40.18333,Tanzania
87202,-6.86667,39.2,Tanzania
87203,-2.46667,32.91667,Tanzania
87204,-2.46667,32.91667,Tanzania
87205,6.41667,101.81667,Thailand
87206,6.65,100.08333,Thailand
87207,6.78333,101.15,Thailand
87208,6.91667,100.43333,Thailand
87209,7.2,100.6,Thailand
87210,7.51667,99.61667,Thailand
87211,7.53333,99.05,Thailand
87212,7.88333,98.4,Thailand
87213,8.13333,98.3,Thailand
87214,8.53333,99.93333,Thailand
87215,8.85,98.26667,Thailand
87216,9.13333,99.15,Thailand
87217,9.46667,100.05,Thailand
87218,9.98333,98.61667,Thailand
87219,10.48333,99.18333,Thailand
87220,11.76667,102.88333,Thailand
87221,11.83333,99.83333,Thailand
87222,12.58333,99.95,Thailand
87223,12.61667,101.33333,Thailand
87224,12.61667,102.1,Thailand
87225,12.68333,101.01667,Thailand
87226,12.91667,100.86667,Thailand
87227,13.15,100.06667,Thailand
87228,13.36667,100.98333,Thailand
87229,13.71667,100.55,Thailand
87230,13.81667,100.8,Thailand
87231,13.98333,101.7,Thailand
87232,14.01667,99.53333,Thailand
87233,14.05,101.36667,Thailand
87234,14.46667,100.13333,Thailand
87235,14.58333,102.8,Thailand
87236,14.71667,102.16667,Thailand
87237,14.8,100.61667,Thailand
87238,14.88333,103.5,Thailand
87239,14.96667,102.08333,Thailand
87240,15.25,101.18333,Thailand
87241,15.25,104.86667,Thailand
87242,15.31667,103.66667,Thailand
87243,15.8,100.16667,Thailand
87244,15.8,102.03333,Thailand
87245,16.05,103.68333,Thailand
87246,16.23333,103.06667,Thailand
87247,16.26667,102.45,Thailand
87248,16.43333,101.15,Thailand
87249,16.48333,99.88333,Thailand
87250,16.53333,104.71667,Thailand
87251,16.65,98.55,Thailand
87252,16.76667,101.23333,Thailand
87253,16.78333,100.26667,Thailand
87254,16.88333,99.11667,Thailand
87255,17.15,104.13333,Thailand
87256,17.23333,99.05,Thailand
87257,17.38333,102.8,Thailand
87258,17.41667,100.78333,Thailand
87259,17.45,101.73333,Thailand
87260,17.61667,100.1,Thailand
87261,17.86667,102.71667,Thailand
87262,18.16667,97.93333,Thailand
87263,18.16667,100.16667,Thailand
87264,18.28333,99.51667,Thailand
87265,18.56667,99.03333,Thailand
87266,18.76667,100.76667,Thailand
87267,18.78333,98.96667,Thailand
87268,19.1,100.8,Thailand
87269,19.13333,99.9,Thailand
87270,19.3,97.83333,Thailand
87271,19.4,100.88333,Thailand
87272,19.95,99.86667,Thailand
87273,36.7,30.73333,Turkey
87274,37.13333,38.76667,Turkey
87275,37.2,28.35,Turkey
87276,37.75,30.55,Turkey
87277,37.88333,40.18333,Turkey
87278,38.43333,27.16667,Turkey
87279,38.75,30.53333,Turkey
87280,39.73333,39.5,Turkey
87281,39.75,37.01667,Turkey
87282,39.95,32.88333,Turkey
87283,40.13333,26.4,Turkey
87284,40.18333,29.06667,Turkey
87285,40.96667,29.08333,Turkey
87286,41.28333,36.33333,Turkey
87287,41.36667,33.76667,Turkey
87288,41.66667,26.56667,Turkey
87289,24.25,55.61667,United Arab Emirates
87290,24.43333,54.65,United Arab Emirates
87291,25.1,56.31667,United Arab Emirates
87292,25.25,55.33333,United Arab Emirates
87293,25.33333,55.51667,United Arab Emirates
87294,50.21667,-5.33333,United Kingdom
87295,50.35,-4.11667,United Kingdom
87296,50.78333,-1.83333,United Kingdom
87297,51.15,-0.18333,United Kingdom
87298,51.4,-3.35,United Kingdom
87299,51.48333,-0.45,United Kingdom
87300,52.45,-1.75,United Kingdom
87301,53.18333,-0.51667,United Kingdom
87302,53.25,-4.53333,United Kingdom
87303,53.35,-2.28333,United Kingdom
87304,54.3,-1.53333,United Kingdom
87305,54.65,-6.21667,United Kingdom
87306,55.31667,-3.2,United Kingdom
87307,55.95,-3.43333,United Kingdom
87308,56.5,-6.88333,United Kingdom
87309,57.2,-2.2,United Kingdom
87310,58.21667,-6.33333,United Kingdom
87311,60.13333,-1.18333,United Kingdom
87312,19.71667,-155.06667,United States
87313,20.9,-156.43333,United States
87314,21.15,-157.1,United States
87315,21.33333,-157.91667,United States
87316,21.33333,-157.71667,United States
87317,21.98333,-159.35,United States
87318,24.55,-81.75,United States
87319,25.8,-80.3,United States
87320,25.9,-97.43333,United States
87321,26.68333,-80.11667,United States
87322,27.76667,-97.5,United States
87323,27.96667,-82.53333,United States
87324,28.45,-81.31667,United States
87325,28.85,-96.91667,United States
87326,29.36667,-100.91667,United States
87327,29.53333,-98.46667,United States
87328,29.73333,-85.03333,United States
87329,29.95,-94.01667,United States
87330,29.96667,-95.35,United States
87331,29.98333,-90.25,United States
87332,30.11667,-93.21667,United States
87333,30.28333,-97.7,United States
87334,30.38333,-84.36667,United States
87335,30.46667,-87.2,United States
87336,30.5,-81.7,United States
87337,30.68333,-88.25,United States
87338,31.36667,-100.5,United States
87339,31.61667,-97.21667,United States
87340,31.8,-106.4,United States
87341,31.95,-102.18333,United States
87342,32.13333,-110.93333,United States
87343,32.13333,-81.2,United States
87344,32.21667,-98.18333,United States
87345,32.3,-86.4,United States
87346,32.31667,-90.08333,United States
87347,32.33333,-88.75,United States
87348,32.35,-94.65,United States
87349,32.41667,-99.68333,United States
87350,32.46667,-93.81667,United States
87351,32.66667,-114.6,United States
87352,32.7,-83.65,United States
87353,32.73333,-117.16667,United States
87354,32.9,-97.03333,United States
87355,32.9,-87.25,United States
87356,32.9,-80.03333,United States
87357,33.3,-104.53333,United States
87358,33.36667,-81.96667,United States
87359,33.43333,-112.01667,United States
87360,33.56667,-86.75,United States
87361,33.65,-101.81667,United States
87362,33.65,-84.43333,United States
87363,33.81667,-118.15,United States
87364,33.93333,-118.4,United States
87365,33.95,-83.31667,United States
87366,33.95,-81.11667,United States
87367,33.96667,-98.48333,United States
87368,34.26667,-88.76667,United States
87369,34.43333,-119.83333,United States
87370,34.65,-86.76667,United States
87371,34.75,-118.73333,United States
87372,34.83333,-92.26667,United States
87373,34.9,-82.21667,United States
87374,34.93333,-120.41667,United States
87375,35.01667,-110.73333,United States
87376,35.03333,-85.2,United States
87377,35.05,-106.61667,United States
87378,35.05,-90.0,United States
87379,35.16667,-79.01667,United States
87380,35.21667,-80.93333,United States
87381,35.23333,-101.7,United States
87382,35.26667,-75.55,United States
87383,35.33333,-94.36667,United States
87384,35.4,-97.6,United States
87385,35.41667,-119.05,United States
87386,35.43333,-82.55,United States
87387,35.81667,-83.98333,United States
87388,35.86667,-78.78333,United States
87389,36.08333,-115.16667,United States
87390,36.08333,-79.95,United States
87391,36.11667,-86.68333,United States
87392,36.2,-95.9,United States
87393,36.61667,-116.01667,United States
87394,36.73333,-91.83333,United States
87395,36.78333,-119.71667,United States
87396,36.88333,-93.9,United States
87397,36.9,-76.2,United States
87398,37.06667,-88.76667,United States
87399,37.08333,-76.35,United States
87400,37.23333,-93.38333,United States
87401,37.31667,-79.96667,United States
87402,37.33333,-79.2,United States
87403,37.36667,-118.36667,United States
87404,37.45,-105.86667,United States
87405,37.5,-77.33333,United States
87406,37.61667,-122.38333,United States
87407,37.61667,-114.51667,United States
87408,37.65,-97.43333,United States
87409,37.76667,-99.96667,United States
87410,37.78333,-81.11667,United States
87411,37.9,-121.25,United States
87412,38.03333,-84.6,United States
87413,38.05,-87.53333,United States
87414,38.18333,-85.73333,United States
87415,38.28333,-104.51667,United States
87416,38.36667,-82.55,United States
87417,38.36667,-81.6,United States
87418,38.51667,-121.5,United States
87419,38.65,-88.96667,United States
87420,38.68333,-104.76667,United States
87421,38.75,-90.36667,United States
87422,38.81667,-104.71667,United States
87423,38.81667,-92.21667,United States
87424,38.85,-77.03333,United States
87425,38.88333,-79.85,United States
87426,38.95,-77.45,United States
87427,39.05,-84.66667,United States
87428,39.06667,-95.63333,United States
87429,39.1,-108.55,United States
87430,39.18333,-103.7,United States
87431,39.18333,-76.66667,United States
87432,39.28333,-114.85,United States
87433,39.31667,-94.71667,United States
87434,39.36667,-101.7,United States
87435,39.45,-74.56667,United States
87436,39.5,-119.78333,United States
87437,39.55,-97.65,United States
87438,39.73333,-86.26667,United States
87439,39.76667,-104.86667,United States
87440,39.85,-89.68333,United States
87441,39.88333,-75.25,United States
87442,39.9,-84.2,United States
87443,40.0,-82.88333,United States
87444,40.15,-122.25,United States
87445,40.25,-93.71667,United States
87446,40.3,-109.98333,United States
87447,40.5,-122.3,United States
87448,40.5,-80.21667,United States
87449,40.65,-75.43333,United States
87450,40.65,-73.78333,United States
87451,40.66667,-89.68333,United States
87452,40.7,-74.16667,United States
87453,40.73333,-114.03333,United States
87454,40.76667,-73.9,United States
87455,40.78333,-111.95,United States
87456,40.8,-124.16667,United States
87457,40.85,-96.75,United States
87458,40.9,-117.8,United States
87459,40.91667,-81.43333,United States
87460,40.96667,-98.31667,United States
87461,41.0,-85.2,United States
87462,41.13333,-100.68333,United States
87463,41.15,-104.81667,United States
87464,41.16667,-73.13333,United States
87465,41.25,-80.66667,United States
87466,41.25,-76.91667,United States
87467,41.3,-95.9,United States
87468,41.33333,-75.73333,United States
87469,41.36667,-96.01667,United States
87470,41.41667,-81.86667,United States
87471,41.43333,-90.5,United States
87472,41.53333,-93.65,United States
87473,41.6,-83.8,United States
87474,41.66667,-69.96667,United States
87475,41.73333,-71.43333,United States
87476,41.78333,-87.75,United States
87477,41.86667,-103.6,United States
87478,41.88333,-91.7,United States
87479,41.93333,-72.68333,United States
87480,41.98333,-97.43333,United States
87481,42.0,-87.88333,United States
87482,42.08333,-80.18333,United States
87483,42.2,-89.1,United States
87484,42.21667,-75.98333,United States
87485,42.21667,-71.11667,United States
87486,42.23333,-83.33333,United States
87487,42.36667,-71.03333,United States
87488,42.38333,-122.88333,United States
87489,42.4,-96.38333,United States
87490,42.4,-90.7,United States
87491,42.55,-110.11667,United States
87492,42.55,-92.4,United States
87493,42.75,-73.8,United States
87494,42.76667,-84.6,United States
87495,42.81667,-108.73333,United States
87496,42.86667,-100.55,United States
87497,42.88333,-85.51667,United States
87498,42.91667,-112.6,United States
87499,42.91667,-106.46667,United States
87500,42.93333,-78.73333,United States
87501,42.95,-87.9,United States
87502,42.96667,-83.75,United States
87503,43.11667,-76.11667,United States
87504,43.13333,-89.33333,United States
87505,43.13333,-77.66667,United States
87506,43.16667,-95.15,United States
87507,43.16667,-86.23333,United States
87508,43.2,-71.5,United States
87509,43.56667,-116.21667,United States
87510,43.56667,-96.73333,United States
87511,43.58333,-118.95,United States
87512,43.65,-70.3,United States
87513,43.86667,-91.25,United States
87514,43.91667,-92.5,United States
87515,44.05,-103.06667,United States
87516,44.11667,-123.21667,United States
87517,44.26667,-71.3,United States
87518,44.36667,-84.68333,United States
87519,44.38333,-98.21667,United States
87520,44.46667,-73.15,United States
87521,44.48333,-88.13333,United States
87522,44.76667,-106.96667,United States
87523,44.88333,-93.21667,United States
87524,44.91667,-123.0,United States
87525,44.91667,-67.0,United States
87526,44.93333,-72.2,United States
87527,45.06667,-83.56667,United States
87528,45.45,-98.43333,United States
87529,45.58333,-94.18333,United States
87530,45.6,-122.6,United States
87531,45.68333,-118.85,United States
87532,45.75,-87.03333,United States
87533,45.8,-108.53333,United States
87534,45.93333,-90.45,United States
87535,46.15,-123.88333,United States
87536,46.38333,-117.01667,United States
87537,46.43333,-105.86667,United States
87538,46.46667,-84.35,United States
87539,46.53333,-87.55,United States
87540,46.56667,-120.53333,United States
87541,46.6,-112.0,United States
87542,46.76667,-100.75,United States
87543,46.83333,-92.18333,United States
87544,46.86667,-68.01667,United States
87545,46.9,-96.8,United States
87546,46.91667,-114.08333,United States
87547,46.96667,-122.9,United States
87548,47.16667,-88.5,United States
87549,47.45,-122.3,United States
87550,47.48333,-111.36667,United States
87551,47.5,-94.93333,United States
87552,47.63333,-117.53333,United States
87553,47.95,-124.55,United States
87554,48.15,-103.61667,United States
87555,48.21667,-106.61667,United States
87556,48.3,-114.26667,United States
87557,48.55,-109.76667,United States
87558,48.56667,-93.38333,United States
87559,51.88333,-176.65,United States
87560,52.71667,174.1,United States
87561,55.03333,-131.56667,United States
87562,55.2,-162.71667,United States
87563,56.48333,-132.36667,United States
87564,56.81667,-132.96667,United States
87565,57.06667,-135.35,United States
87566,57.15,-170.21667,United States
87567,57.75,-152.5,United States
87568,58.36667,-134.58333,United States
87569,58.4,-135.73333,United States
87570,58.68333,-156.65,United States
87571,59.05,-158.51667,United States
87572,59.51667,-139.66667,United States
87573,59.63333,-151.5,United States
87574,59.75,-154.91667,United States
87575,60.11667,-149.45,United States
87576,60.5,-145.5,United States
87577,60.56667,-151.25,United States
87578,60.78333,-161.8,United States
87579,61.13333,-146.35,United States
87580,61.16667,-150.01667,United States
87581,61.25,-149.8,United States
87582,62.1,-152.75,United States
87583,62.15,-145.45,United States
87584,62.3,-150.1,United States
87585,62.96667,-155.61667,United States
87586,62.96667,-141.93333,United States
87587,63.88333,-160.8,United States
87588,64.0,-145.73333,United States
87589,64.5,-165.43333,United States
87590,64.55,-149.08333,United States
87591,64.81667,-147.86667,United States
87592,65.16667,-152.1,United States
87593,65.25,-166.86667,United States
87594,65.61667,-168.05,United States
87595,66.86667,-162.63333,United States
87596,66.91667,-151.51667,United States
87597,69.36667,-152.13333,United States
87598,71.3,-156.78333,United States
87599,-34.83333,-56.0,Uruguay
87600,-34.5,-55.31667,Uruguay
87601,-34.45,-50.1,Uruguay
87602,-33.21667,-54.38333,Uruguay
87603,-32.8,-56.53333,Uruguay
87604,-32.36667,-54.2,Uruguay
87605,-32.33333,-58.03333,Uruguay
87606,-31.4,-57.96667,Uruguay
87607,-30.9,-55.55,Uruguay
87608,-30.4,-56.51667,Uruguay
87609,39.63333,66.95,Uzbekistan
87610,40.73333,72.31667,Uzbekistan
87611,41.33333,69.3,Uzbekistan
87612,42.95,59.8,Uzbekistan
87613,4.6,-61.11667,Venezuela
87614,5.6,-67.5,Venezuela
87615,7.23333,-70.8,Venezuela
87616,7.3,-61.45,Venezuela
87617,7.86667,-72.45,Venezuela
87618,7.88333,-67.43333,Venezuela
87619,8.15,-63.55,Venezuela
87620,8.6,-71.18333,Venezuela
87621,8.61667,-70.21667,Venezuela
87622,8.63333,-71.65,Venezuela
87623,8.93333,-67.41667,Venezuela
87624,9.01667,-69.73333,Venezuela
87625,9.01667,-62.61667,Venezuela
87626,9.21667,-66.01667,Venezuela
87627,9.35,-70.61667,Venezuela
87628,9.41667,-66.91667,Venezuela
87629,9.55,-69.23333,Venezuela
87630,9.75,-63.18333,Venezuela
87631,9.81667,-70.93333,Venezuela
87632,9.91667,-67.33333,Venezuela
87633,10.06667,-69.31667,Venezuela
87634,10.11667,-64.68333,Venezuela
87635,10.16667,-67.93333,Venezuela
87636,10.25,-67.65,Venezuela
87637,10.3,-68.23333,Venezuela
87638,10.45,-64.11667,Venezuela
87639,10.56667,-71.73333,Venezuela
87640,10.58333,-62.31667,Venezuela
87641,10.6,-66.98333,Venezuela
87642,10.91667,-63.96667,Venezuela
87643,11.41667,-69.68333,Venezuela
87644,-13.23333,-176.16667,Wallis and Futuna [France]
