station_ID,num of measurements 1961-2000,lat,lon
1155,120,-999.0,-999.0
1519,120,-999.0,-999.0
3022,120,-66.65,140.03333
5263,120,39.2,45.41667
5293,120,40.61667,47.15
5299,120,40.71667,46.41667
5307,120,41.21667,47.16667
5358,120,22.33333,89.6
5360,120,22.41667,91.1
5363,119,22.48333,91.43333
5366,120,22.63333,91.7
5373,119,22.86667,91.1
5399,120,25.75,88.91667
5824,104,-21.75,-45.0
6016,68,-5.65,-35.65
6078,102,-0.03333,-50.05
6182,120,16.9,96.16667
6187,120,18.8,95.21667
6199,88,21.3,99.61667
6214,120,23.2,94.3
11456,120,22.98333,103.68333
12602,120,4.35,-74.41667
12605,120,4.43333,-75.15
12611,120,4.63333,-74.1
12614,120,4.81667,-75.73333
12618,120,4.96667,-75.7
12630,120,6.16667,-67.5
12647,120,7.06667,-70.73333
13202,120,-3.26667,-79.96667
13205,120,-2.88333,-78.98333
13219,120,-1.78333,-79.53333
13261,120,-0.16667,-78.48333
13276,120,0.96667,-79.61667
13517,120,-16.98333,178.68333
13975,120,49.16667,-2.78333
14933,94,11.16667,-14.66667
14935,92,11.86667,-15.6
14947,120,6.5,-58.25
15138,120,19.85,75.4
15180,108,23.25,69.66667
15215,120,25.15,75.85
15241,108,26.75,80.88333
15286,5,-10.88333,122.83333
15289,5,-10.5,121.85
15293,29,-10.16667,123.6
15296,36,-8.75,115.16667
15301,24,-8.55,109.55
15303,6,-8.55,116.13333
15304,74,-8.55,116.7
15307,86,-8.46667,122.35
15308,15,-8.43333,117.41667
15310,3,-8.41667,125.56667
15312,36,-8.23333,112.71667
15315,79,-8.21667,124.56667
15317,2,-8.2,115.76667
15318,35,-8.16667,112.45
15319,12,-8.16667,113.33333
15321,24,-8.0,114.0
15324,16,-7.95,112.61667
15327,25,-7.88333,113.96667
15329,11,-7.8,110.4
15334,56,-7.76667,110.38333
15335,31,-7.75,112.58333
15337,8,-7.7,112.63333
15338,28,-7.7,112.93333
15339,13,-7.65,114.2
15340,14,-7.63333,112.81667
15343,21,-7.61667,110.91667
15344,71,-7.61667,111.51667
15345,26,-7.59167,110.46667
15347,9,-7.53333,112.83333
15349,22,-7.5,112.5
15350,15,-7.48333,101.23333
15351,42,-7.48333,108.58333
15352,27,-7.48333,109.31667
15353,39,-7.41667,109.4
15354,2,-7.38333,110.43333
15360,16,-7.23333,113.2
15363,100,-7.21667,112.75
15364,12,-7.11667,110.38333
15365,21,-7.10833,110.19167
15367,18,-7.01667,110.61667
15368,119,-6.98333,110.36667
15369,21,-6.98333,110.38333
15372,18,-6.95,110.41667
15374,122,-6.91667,107.6
15377,4,-6.88333,109.7
15379,14,-6.85,113.48333
15384,14,-6.71667,111.01667
15386,24,-6.7,106.93333
15387,4,-6.68333,108.55
15388,14,-6.66667,111.08333
15392,60,-6.5,106.75
15394,15,-6.46667,107.5
15395,15,-6.43333,110.8
15396,17,-6.35,107.5
15399,15,-6.26667,106.66667
15400,120,-6.26667,106.88333
15408,118,-6.11667,106.65
15414,34,-5.85,112.63333
15415,116,-5.68333,132.8
15418,40,-5.46667,122.61667
15420,120,-5.25,105.18333
15422,29,-5.13333,119.4
15429,103,-4.58333,129.91667
15430,43,-4.53333,136.86667
15434,116,-4.24167,119.24167
15435,7,-4.15,104.65
15440,11,-3.73333,120.33333
15445,4,-3.66667,103.76667
15446,51,-3.63333,133.71667
15447,45,-3.45,114.83333
15450,12,-3.38333,104.85
15452,44,-3.33333,117.56667
15454,4,-3.31667,102.88333
15455,35,-3.28333,116.21667
15456,84,-3.25,128.4
15457,116,-3.25,128.88333
15459,1,-3.08333,103.48333
15460,4,-3.01667,102.83333
15461,18,-3.0,107.75
15462,1,-2.96667,104.76667
15463,3,-2.95,106.45
15464,64,-2.9,132.25
15466,2,-2.88333,103.85
15467,46,-2.88333,140.71667
15470,4,-2.76667,101.36667
15472,12,-2.75,107.75
15474,119,-2.61667,120.28333
15475,2,-2.6,140.16667
15478,98,-2.5,140.48333
15479,5,-2.45,104.85
15481,52,-2.25,113.91667
15489,13,-1.5,103.25
15495,115,-0.93333,114.88333
15500,2,-0.88333,134.13333
15501,103,-0.83333,127.41667
15506,58,-0.56667,100.26667
15507,1,-0.48333,104.58333
15513,119,-0.01667,109.38333
15516,132,0.10833,102.45
15518,15,0.4,109.4
15519,55,0.46667,101.43333
15523,16,0.6,109.18333
15524,37,0.65,122.83333
15530,73,1.0,120.8
15539,27,1.55,124.91667
15546,60,2.83333,117.36667
15548,4,2.91667,99.08333
15551,61,3.56667,98.68333
15555,19,3.61667,98.8
15556,16,3.71667,125.36667
15566,51,-999.0,-999.0
15567,22,-999.0,-999.0
15568,8,-999.0,-999.0
15569,6,-999.0,-999.0
15570,20,-999.0,-999.0
15571,1,-999.0,-999.0
15572,24,-999.0,-999.0
15573,2,-999.0,-999.0
15574,26,-999.0,-999.0
15575,1,-999.0,-999.0
15576,6,-999.0,-999.0
15578,16,-999.0,-999.0
15579,5,-999.0,-999.0
15580,99,-999.0,-999.0
15581,9,-999.0,-999.0
15582,32,-999.0,-999.0
15583,22,-999.0,-999.0
15584,7,-999.0,-999.0
15585,11,-999.0,-999.0
15586,20,-999.0,-999.0
15587,1,-999.0,-999.0
15588,12,-999.0,-999.0
15589,55,-999.0,-999.0
15590,3,-999.0,-999.0
15591,42,-999.0,-999.0
15592,12,-999.0,-999.0
15593,10,-999.0,-999.0
15594,1,-999.0,-999.0
15595,51,-999.0,-999.0
15596,5,-999.0,-999.0
15597,30,-999.0,-999.0
15598,28,-999.0,-999.0
15599,5,-999.0,-999.0
15600,10,-999.0,-999.0
15601,9,-999.0,-999.0
15603,2,-999.0,-999.0
15604,18,-999.0,-999.0
15606,2,-999.0,-999.0
15608,11,-999.0,-999.0
15609,6,-999.0,-999.0
15610,12,-999.0,-999.0
15611,11,-999.0,-999.0
15612,16,-999.0,-999.0
15613,2,-999.0,-999.0
15615,13,-999.0,-999.0
15617,17,-999.0,-999.0
15618,12,-999.0,-999.0
15629,120,26.5,53.98333
15644,120,27.96667,57.7
15658,120,30.1,55.13333
15664,114,30.43333,50.76667
15665,120,30.55,49.15
15671,120,30.83333,51.68333
15677,120,31.71667,48.0
15679,120,31.93333,49.28333
15681,120,32.26667,48.41667
15686,120,32.43333,50.11667
15688,120,32.66667,51.86667
15690,120,32.68333,47.26667
15692,120,32.96667,50.36667
15693,120,33.4,49.68333
15697,120,33.48333,48.36667
15703,120,33.78333,55.08333
15707,120,34.13333,46.43333
15713,120,34.45,45.86667
15714,120,34.5,48.0
15717,120,34.71667,46.66667
15722,119,35.2,52.26667
15732,120,35.7,51.33333
15733,120,35.75,51.88333
15735,120,35.78333,51.61667
15736,120,35.88333,47.61667
15737,120,35.91667,50.9
15738,120,36.06667,46.91667
15751,120,36.65,51.5
15755,120,36.76667,45.71667
15758,120,37.06667,58.5
15765,120,37.46667,57.31667
15773,120,38.41667,48.86667
15776,120,38.75,45.66667
15778,120,39.33333,44.43333
15780,120,39.65,47.91667
16089,120,42.45,12.21667
16766,63,49.63333,63.5
16838,120,53.28333,69.38333
17516,120,-13.78333,33.78333
17532,120,1.63333,103.66667
17573,120,6.2,100.4
17587,120,-0.68333,72.98333
17590,120,4.18333,73.51667
18182,120,44.41667,105.31667
18191,120,45.45,103.9
18195,120,45.8,112.7
18245,120,48.66667,118.08333
18254,120,48.91667,106.73333
18269,120,49.63333,100.16667
18282,120,71.5,115.66667
18363,98,-25.05,33.63333
18376,101,-19.11667,32.46667
18711,120,6.58333,3.33333
19212,120,24.46667,56.63333
19223,120,24.9,67.13333
19445,120,-25.71667,-56.6
19472,120,-22.36667,-54.31667
22319,120,24.91667,46.71667
23805,29,13.78333,102.03333
23860,36,16.31667,103.58333
24779,120,25.61667,55.93333
25605,74,20.9,-156.21667
43683,60,65.0,-150.65
43975,120,43.15,64.33333
44039,120,7.58333,-72.06667
44072,120,10.48333,-66.83333
44077,120,10.51667,-71.65
86051,120,-49.35,70.25
86052,17,-25.06667,-130.1
86053,108,-25.06667,-130.1
86054,118,42.36667,19.25
86055,120,42.55,21.91667
86056,120,43.33333,21.9
86057,120,43.7,20.7
86058,120,44.75,21.51667
86059,120,44.8,20.46667
86060,72,-54.83333,-68.31667
86061,120,-51.61667,-69.28333
86062,120,-45.78333,-67.5
86063,120,-40.85,-63.01667
86064,120,-38.95,-68.13333
86065,119,-37.93333,-57.58333
86066,120,-36.56667,-64.26667
86067,120,-34.81667,-58.53333
86068,120,-34.58333,-58.48333
86069,120,-34.56667,-58.41667
86070,120,-34.48333,-58.61667
86071,119,-33.26667,-66.35
86072,120,-32.91667,-60.78333
86073,120,-32.83333,-68.78333
86074,120,-31.78333,-60.48333
86075,120,-31.7,-60.81667
86076,120,-31.4,-68.41667
86077,120,-31.31667,-64.21667
86078,119,-29.38333,-66.81667
86079,120,-28.6,-65.76667
86080,120,-27.76667,-64.3
86081,118,-27.45,-59.05
86082,120,-27.45,-58.76667
86083,120,-27.36667,-55.96667
86084,120,-26.85,-65.1
86085,120,-26.2,-58.23333
86086,120,-24.85,-65.48333
86087,120,-24.38333,-65.08333
86088,120,40.2,44.5
86089,120,40.56667,45.0
86090,119,40.78333,43.83333
86091,120,-68.58333,77.96667
86092,120,-67.6,62.86667
86093,120,-66.28333,110.53333
86094,120,-54.5,158.95
86095,120,-43.48333,147.13333
86096,120,-42.98333,147.08333
86097,120,-42.83333,147.5
86098,119,-41.9,146.66667
86099,120,-41.53333,147.2
86100,36,-41.06667,146.78333
86101,111,-40.98333,148.35
86102,48,-40.68333,144.68333
86103,120,-39.13333,146.41667
86104,110,-38.86667,143.51667
86105,55,-38.43333,141.53333
86106,120,-38.11667,147.13333
86107,120,-37.86667,144.76667
86108,120,-37.75,140.76667
86109,120,-37.68333,144.83333
86110,119,-37.68333,148.46667
86111,120,-37.16667,139.76667
86112,97,-36.5,148.3
86113,120,-36.33333,141.63333
86114,96,-35.93333,148.38333
86115,120,-35.91667,150.15
86116,120,-35.75,136.58333
86117,43,-35.56667,144.95
86118,120,-35.3,149.2
86119,54,-35.28333,138.88333
86120,120,-35.16667,147.46667
86121,119,-35.08333,150.8
86122,120,-34.95,138.51667
86123,2,-34.95,150.53333
86124,120,-34.93333,117.8
86125,52,-34.48333,139.0
86126,120,-34.36667,115.13333
86127,120,-34.23333,142.08333
86128,119,-33.96667,116.13333
86129,120,-33.93333,147.23333
86130,120,-33.93333,151.16667
86131,120,-33.83333,121.88333
86132,30,-33.76667,138.21667
86133,74,-33.6,150.78333
86134,120,-33.43333,149.56667
86135,120,-33.1,118.46667
86136,119,-33.06667,147.23333
86137,120,-32.78333,151.83333
86138,24,-32.66667,116.66667
86139,64,-32.21667,148.58333
86140,120,-32.13333,133.7
86141,120,-32.06667,150.93333
86142,66,-32.01667,115.5
86143,120,-31.98333,141.46667
86144,120,-31.93333,115.98333
86145,105,-31.9,152.48333
86146,119,-31.68333,128.88333
86147,120,-31.66667,117.25
86148,120,-31.53333,159.08333
86149,120,-31.48333,145.83333
86150,119,-31.43333,152.91667
86151,120,-31.16667,136.81667
86152,120,-31.03333,150.26667
86153,64,-30.85,128.11667
86154,120,-30.78333,121.45
86155,39,-30.71667,134.58333
86156,120,-30.31667,153.11667
86157,120,-30.28333,116.66667
86158,111,-29.78333,151.08333
86159,120,-29.65,138.06667
86160,68,-29.48333,149.85
86161,120,-29.43333,142.01667
86162,120,-29.43333,153.36667
86163,120,-29.03333,167.93333
86164,120,-28.8,114.7
86165,44,-28.05,148.58333
86166,117,-28.0,143.81667
86167,120,-27.63333,152.71667
86168,64,-27.56667,135.45
86169,78,-27.38333,153.13333
86170,120,-26.66667,150.18333
86171,120,-26.61667,118.53333
86172,120,-26.41667,146.26667
86173,60,-26.38333,153.03333
86174,111,-25.9,139.35
86175,120,-25.03333,128.3
86176,120,-24.88333,113.66667
86177,94,-23.86667,151.26667
86178,120,-23.8,133.88333
86179,120,-23.43333,144.28333
86180,48,-23.41667,119.8
86181,120,-23.38333,150.48333
86182,120,-22.38333,143.03333
86183,120,-22.23333,114.1
86184,120,-22.23333,118.33333
86185,120,-21.11667,149.21667
86186,120,-20.73333,143.13333
86187,120,-20.68333,139.48333
86188,120,-20.36667,118.63333
86189,50,-20.18333,130.01667
86190,120,-19.63333,134.18333
86191,120,-19.25,146.76667
86192,119,-18.28333,143.55
86193,120,-18.23333,127.66667
86194,120,-17.95,122.23333
86195,120,-17.73333,139.55
86196,120,-16.86667,145.75
86197,120,-16.28333,149.96667
86198,64,-14.51667,132.38333
86199,111,-14.3,126.63333
86200,97,-12.68333,141.91667
86201,120,-12.41667,130.88333
86202,120,-12.26667,136.81667
86203,120,-12.18333,96.83333
86204,119,-10.45,105.68333
86205,120,46.65,14.31667
86206,120,46.98333,15.45
86207,120,47.05,12.95
86208,120,47.26667,11.35
86209,120,47.8,13.0
86210,120,48.18333,15.61667
86211,120,48.25,16.35
86212,120,38.45,48.88333
86213,120,40.53333,50.0
86214,120,26.26667,50.65
86215,120,20.86667,92.3
86216,120,21.43333,91.96667
86217,120,21.81667,91.85
86218,120,21.98333,90.23333
86219,119,22.26667,91.81667
86220,120,22.33333,90.33333
86221,120,22.63333,92.15
86222,120,22.68333,90.65
86223,120,22.71667,90.36667
86224,120,22.73333,89.08333
86225,120,22.78333,89.53333
86226,120,23.16667,90.18333
86227,120,23.21667,89.21667
86228,120,23.23333,90.7
86229,120,23.43333,91.18333
86230,120,23.6,89.85
86231,120,23.65,88.81667
86232,120,23.76667,90.38333
86233,120,24.13333,89.05
86234,120,24.25,89.93333
86235,120,24.3,91.73333
86236,120,24.36667,88.7
86237,120,24.73333,90.4
86238,108,24.85,89.36667
86239,120,24.9,91.88333
86240,120,25.65,88.68333
86241,120,25.73333,89.23333
86242,120,13.06667,-59.5
86243,120,52.11667,23.68333
86244,120,52.25,29.83333
86245,120,53.93333,27.63333
86246,120,50.23333,4.65
86247,120,50.8,4.35
86248,120,50.88333,4.51667
86249,120,51.16667,5.46667
86250,120,51.18333,2.86667
86251,120,6.35,2.38333
86252,120,7.16667,2.06667
86253,120,8.03333,2.46667
86254,120,9.35,2.61667
86255,120,10.31667,1.38333
86256,120,11.13333,2.93333
86257,120,43.35,17.8
86258,120,43.86667,18.43333
86259,120,-30.05,-51.16667
86260,119,-23.5,-46.61667
86261,6,-22.88333,-43.18333
86262,119,-22.11667,-51.38333
86263,108,-21.76667,-43.35
86264,98,-21.73333,-41.31667
86265,111,-20.75,-42.85
86266,97,-20.43333,-54.71667
86267,103,-20.3,-40.31667
86268,120,-19.73333,-47.95
86269,96,-19.46667,-44.25
86270,113,-19.4,-40.06667
86271,93,-19.01667,-57.65
86272,117,-18.25,-43.6
86273,114,-16.66667,-49.25
86274,48,-16.05,-57.68333
86275,67,-15.91667,-50.13333
86276,120,-15.78333,-47.93333
86277,46,-15.55,-56.11667
86278,115,-12.01667,-48.53333
86279,39,-8.76667,-63.91667
86280,82,-8.05,-34.95
86281,116,-5.35,-49.15
86282,41,-5.08333,-42.81667
86283,119,-3.11667,-59.95
86284,120,42.06667,24.85
86285,120,42.48333,27.48333
86286,120,42.65,23.38333
86287,120,43.2,23.53333
86288,120,43.41667,24.63333
86289,120,43.51667,26.51667
86290,119,9.96667,98.58333
86291,120,14.1,98.21667
86292,120,16.76667,94.76667
86293,120,20.13333,92.88333
86294,120,21.98333,96.1
86295,120,25.36667,97.4
86296,120,43.03333,-81.15
86297,120,43.66667,-79.6
86298,120,43.66667,-79.4
86299,63,43.93333,-60.0
86300,120,44.63333,-63.5
86301,51,45.46667,-73.75
86302,120,45.86667,-66.53333
86303,37,45.88333,-82.56667
86304,120,46.16667,-60.05
86305,120,46.28333,-63.11667
86306,120,46.35,-79.41667
86307,29,46.36667,-75.95
86308,120,46.48333,-84.5
86309,120,46.76667,-56.15
86310,56,46.8,-71.38333
86311,118,47.01667,-65.46667
86312,117,47.41667,-61.78333
86313,120,47.61667,-52.73333
86314,120,48.33333,-71.0
86315,33,48.36667,-89.31667
86316,120,48.53333,-58.55
86317,120,48.63333,-123.41667
86318,120,48.93333,-54.56667
86319,119,49.18333,-123.18333
86320,120,49.21667,-102.96667
86321,120,49.41667,-82.46667
86322,120,49.63333,-112.8
86323,118,49.91667,-97.23333
86324,120,50.11667,-91.9
86325,120,50.18333,-61.81667
86326,98,50.21667,-66.26667
86327,119,50.26667,-107.73333
86328,120,50.43333,-104.66667
86329,120,50.66667,-127.36667
86330,120,50.7,-120.45
86331,120,51.11667,-114.01667
86332,77,51.26667,-80.65
86333,120,53.01667,-122.5
86334,120,53.21667,-105.66667
86335,120,53.31667,-113.58333
86336,120,53.31667,-60.41667
86337,120,53.56667,-113.51667
86338,120,53.7,-57.03333
86339,57,53.75,-73.66667
86340,120,53.88333,-122.66667
86341,120,53.96667,-101.1
86342,112,54.25,-133.05
86343,114,54.28333,-130.43333
86344,120,54.41667,-110.28333
86345,33,54.8,-66.81667
86346,120,55.15,-105.26667
86347,120,55.28333,-77.75
86348,120,55.8,-97.86667
86349,120,56.65,-111.21667
86350,120,56.86667,-101.08333
86351,120,58.1,-68.41667
86352,36,58.46667,-78.08333
86353,119,58.61667,-117.16667
86354,120,58.73333,-94.05
86355,120,58.83333,-122.58333
86356,120,60.01667,-111.96667
86357,93,60.11667,-128.81667
86358,91,60.7,-135.06667
86359,120,60.83333,-115.76667
86360,120,61.76667,-121.23333
86361,120,62.46667,-114.43333
86362,109,63.61667,-135.86667
86363,77,63.75,-68.55
86364,116,64.2,-83.36667
86365,120,64.3,-96.06667
86366,120,65.28333,-126.8
86367,56,66.15,-65.71667
86368,120,67.81667,-115.13333
86369,101,68.3,-133.48333
86370,120,68.76667,-81.23333
86371,120,69.1,-105.13333
86372,87,70.48333,-68.51667
86373,120,74.71667,-94.98333
86374,72,76.23333,-119.33333
86375,119,79.98333,-85.93333
86376,120,82.51667,-62.28333
86377,116,14.91667,-23.5
86378,120,16.73333,-22.95
86379,120,-53.0,-70.85
86380,114,-45.9,-71.71667
86381,119,-45.58333,-72.11667
86382,120,-41.43333,-73.11667
86383,119,-40.6,-73.06667
86384,111,-39.63333,-73.08333
86385,120,-38.75,-72.63333
86386,120,-36.76667,-73.05
86387,111,-36.56667,-72.03333
86388,117,-34.96667,-71.23333
86389,120,-33.66667,-78.98333
86390,120,-33.43333,-70.68333
86391,120,-33.38333,-70.75
86392,117,-29.9,-71.33333
86393,120,-23.43333,-70.43333
86394,120,-20.53333,-70.18333
86395,120,-18.33333,-70.33333
86396,120,22.16667,113.56667
86397,120,22.63333,108.21667
86398,120,23.13333,113.33333
86399,120,23.4,116.68333
