station_ID,num of measurements 1961-2000,lat,lon
86400,120,25.01667,98.5
86401,119,25.01667,102.68333
86402,120,25.85,114.95
86403,120,27.45,109.68333
86404,120,27.9,102.26667
86405,120,28.6,115.91667
86406,120,29.66667,91.13333
86407,120,30.66667,104.01667
86408,120,30.7,111.3
86409,120,31.15,97.16667
86410,120,34.3,108.93333
86411,120,34.71667,113.65
86412,120,36.05,103.88333
86413,120,36.06667,120.33333
86414,120,37.13333,79.93333
86415,120,37.78333,112.55
86416,120,38.48333,106.21667
86417,120,39.03333,88.16667
86418,120,39.46667,75.98333
86419,120,39.76667,98.48333
86420,120,39.8,116.46667
86421,120,41.73333,123.78333
86422,120,42.81667,93.51667
86423,120,42.88333,129.46667
86424,120,43.65,111.96667
86425,120,43.95,81.33333
86426,120,47.38333,123.91667
86427,120,47.73333,88.08333
86428,120,49.21667,119.75
86429,120,-4.15,-69.95
86430,119,0.85,-77.68333
86431,120,1.4,-77.28333
86432,120,2.96667,-75.3
86433,120,3.55,-76.38333
86434,120,4.16667,-73.61667
86435,119,4.55,-70.91667
86436,120,4.71667,-74.15
86437,120,6.21667,-75.58333
86438,120,7.01667,-73.8
86439,120,7.58333,-72.6
86440,120,7.93333,-72.51667
86441,120,10.45,-75.51667
86442,120,10.88333,-74.78333
86443,120,12.58333,-81.71667
86444,116,-12.8,45.28333
86445,199,-4.81667,11.9
86446,229,-4.25,15.25
86447,202,-4.2,12.7
86448,204,-4.0,13.95
86449,188,-3.48333,12.61667
86450,196,-2.61667,16.21667
86451,205,-2.53333,14.76667
86452,221,-1.9,15.85
86453,192,-0.01667,15.58333
86454,231,1.61667,16.06667
86455,228,1.61667,18.06667
86456,107,2.06667,14.05
86457,120,9.95,-83.01667
86458,120,10.0,-84.2
86459,119,10.6,-85.53333
86460,120,4.41667,-7.36667
86461,120,4.75,-6.65
86462,120,4.95,-6.08333
86463,120,5.25,-3.93333
86464,120,5.3,-3.3
86465,120,6.13333,-5.95
86466,120,6.65,-4.7
86467,120,6.86667,-6.46667
86468,120,6.9,-5.35
86469,120,7.4,-7.51667
86470,120,7.73333,-5.06667
86471,120,8.05,-2.78333
86472,120,9.41667,-5.61667
86473,120,9.5,-7.56667
86474,120,43.51667,16.43333
86475,120,45.81667,15.98333
86476,120,34.71667,32.48333
86477,120,34.88333,33.63333
86478,120,35.15,33.4
86479,120,35.16667,33.35
86480,120,41.7,18.11667
86481,120,49.16667,16.7
86482,120,50.06667,12.38333
86483,120,50.1,14.25
86484,120,55.06667,14.75
86485,120,55.68333,12.55
86486,120,57.1,9.85
86487,120,15.38333,-61.4
86488,120,15.53333,-61.3
86489,120,-4.03333,-79.2
86490,117,-2.55,-78.93333
86491,120,-2.15,-79.88333
86492,120,-1.5,-77.93333
86493,120,-1.1,-79.45
86494,120,-1.03333,-80.45
86495,120,-1.01667,-78.58333
86496,120,-0.91667,-75.41667
86497,120,-0.9,-89.6
86498,120,-0.43333,-79.58333
86499,120,-0.36667,-78.55
86500,120,-0.13333,-78.48333
86501,120,0.01667,-79.36667
86502,120,0.8,-77.7
86503,120,57.85,-27.01667
86504,120,59.38333,24.58333
86505,120,62.01667,-6.76667
86506,105,-20.66667,-178.71667
86507,120,-19.05,178.16667
86508,120,-18.03333,178.55
86509,120,-17.75,177.43333
86510,102,-16.13333,-179.98333
86511,118,-12.5,177.05
86512,120,60.33333,24.96667
86513,120,60.51667,22.28333
86514,120,60.81667,23.5
86515,120,62.4,25.68333
86516,120,64.28333,27.68333
86517,120,67.36667,26.63333
86518,120,41.91667,84.8
86519,120,42.73333,25.41667
86520,120,43.43333,51.6
86521,120,43.61667,12.45
86522,120,43.65,71.33333
86523,120,43.85,42.73333
86524,120,44.81667,-4.25
86525,120,45.71667,45.61667
86526,120,47.06667,22.33333
86527,120,47.15,-13.65
86528,120,47.26667,50.91667
86529,120,48.06667,-14.6
86530,120,48.43333,-42.76667
86531,120,48.53333,73.83333
86532,120,48.68333,61.53333
86533,120,48.96667,22.91667
86534,120,50.56667,30.91667
86535,43,3.13333,-54.03333
86536,47,3.88333,-51.8
86537,103,4.83333,-52.36667
86538,120,5.2,-52.4
86539,42,5.5,-54.03333
86540,120,-17.55,-149.6
86541,120,41.68333,44.95
86542,120,42.16667,42.41667
86543,120,47.41667,10.98333
86544,120,47.8,11.01667
86545,103,48.36667,11.8
86546,120,48.68333,9.23333
86547,120,49.21667,7.11667
86548,120,49.5,11.08333
86549,120,49.75,6.66667
86550,117,49.98333,7.95
86551,120,50.05,8.6
86552,120,50.43333,12.95
86553,120,50.98333,10.96667
86554,120,51.13333,13.75
86555,120,51.16667,14.95
86556,120,51.3,9.45
86557,120,51.4,6.96667
86558,120,51.43333,12.41667
86559,120,51.8,10.61667
86560,120,52.1,11.58333
86561,120,52.21667,14.11667
86562,120,52.38333,13.06667
86563,120,52.46667,9.68333
86564,120,52.46667,13.3
86565,120,52.46667,13.4
86566,78,53.35,7.2
86567,120,53.63333,10.0
86568,120,54.1,13.4
86569,120,54.18333,12.08333
86570,120,54.53333,9.55
86571,119,35.33333,25.18333
86572,120,36.83333,21.71667
86573,120,37.06667,22.01667
86574,120,37.7,26.9
86575,120,37.78333,20.9
86576,120,37.9,23.73333
86577,119,37.96667,23.71667
86578,120,38.16667,21.41667
86579,120,39.61667,19.91667
86580,120,39.63333,22.41667
86581,119,39.91667,25.23333
86582,120,40.51667,22.96667
86583,120,64.16667,-51.75
86584,120,65.6,-37.63333
86585,120,68.7,-52.85
86586,120,70.48333,-21.95
86587,120,76.76667,-18.66667
86588,120,16.25,-61.51667
86589,94,11.58333,-15.48333
86590,98,11.86667,-15.6
86591,117,6.8,-58.13333
86592,120,49.26667,-72.28333
86593,120,46.0,18.23333
86594,120,46.25,20.08333
86595,120,47.43333,19.18333
86596,120,47.48333,21.61667
86597,120,47.51667,19.03333
86598,120,48.1,20.76667
86599,120,63.4,-20.28333
86600,120,63.96667,-22.58333
86601,120,64.13333,-21.9
86602,120,64.31667,-15.21667
86603,118,64.68333,-14.35
86604,120,65.06667,-22.73333
86605,120,65.68333,-18.1
86606,85,66.53333,-18.01667
86607,120,8.3,73.15
86608,120,8.48333,76.95
86609,116,9.26667,79.3
86610,120,10.23333,77.46667
86611,120,11.25,75.78333
86612,119,11.65,78.16667
86613,120,11.66667,92.71667
86614,120,12.96667,77.58333
86615,120,13.0,80.18333
86616,120,15.48333,73.81667
86617,120,16.2,81.15
86618,120,17.45,78.46667
86619,119,17.71667,83.23333
86620,120,18.53333,73.85
86621,118,18.76667,79.43333
86622,119,18.9,72.81667
86623,120,19.08333,82.03333
86624,120,19.11667,72.85
86625,120,20.46667,85.93333
86626,120,20.7,77.03333
86627,89,20.9,70.36667
86628,120,21.1,79.05
86629,107,22.36667,69.08333
86630,120,22.53333,88.33333
86631,120,22.65,88.45
86632,119,22.71667,75.8
86633,120,23.06667,72.63333
86634,120,23.85,78.75
86635,107,25.45,81.73333
86636,120,25.56667,91.88333
86637,120,26.1,91.58333
86638,120,26.81667,75.8
86639,120,27.48333,95.01667
86640,120,28.0,73.3
86641,120,28.58333,77.2
86642,117,29.16667,75.73333
86643,71,29.46667,79.65
86644,120,31.63333,74.86667
86645,43,-10.16667,123.66667
86646,87,-9.66667,120.33333
86647,94,-8.53333,116.06667
86648,108,-8.21667,114.38333
86649,115,-7.98333,131.3
86650,119,-7.73333,109.01667
86651,77,-7.05,113.96667
86652,120,-6.85,109.15
86653,107,-6.75,108.26667
86654,120,-6.23333,106.65
86655,119,-6.16667,106.81667
86656,120,-6.11667,106.13333
86657,25,-4.45,105.18333
86658,1,-4.06667,138.95
86659,36,-3.8,130.83333
86660,97,-3.7,128.08333
86661,102,-3.45,114.75
86662,118,-3.35,128.88333
86663,13,-3.33333,135.5
86664,120,-2.9,104.7
86665,111,-2.16667,106.13333
86666,116,-2.08333,126.0
86667,118,-1.63333,103.65
86668,51,-1.26667,116.9
86669,48,-1.18333,136.11667
86670,101,-0.88333,134.05
86671,60,0.91667,104.53333
86672,9,1.08333,109.66667
86673,61,1.53333,124.91667
86674,50,1.55,98.88333
86675,46,3.2,106.25
86676,120,25.28333,60.61667
86677,120,25.63333,57.76667
86678,120,26.58333,54.83333
86679,120,27.2,60.7
86680,120,27.21667,56.36667
86681,120,27.33333,62.33333
86682,120,28.95,50.85
86683,120,28.96667,53.68333
86684,120,28.98333,50.83333
86685,120,29.1,58.35
86686,120,29.23333,56.58333
86687,120,29.46667,55.68333
86688,120,29.46667,60.88333
86689,120,29.53333,52.6
86690,120,30.25,56.96667
86691,120,30.36667,48.25
86692,120,31.03333,61.48333
86693,120,31.18333,52.66667
86694,120,31.33333,48.66667
86695,120,31.9,54.28333
86696,120,32.28333,50.85
86697,96,32.4,48.38333
86698,118,32.61667,51.66667
86699,120,32.86667,59.2
86700,120,33.6,56.91667
86701,120,33.63333,46.43333
86702,120,33.98333,51.45
86703,119,34.1,49.76667
86704,120,34.28333,47.11667
86705,120,34.7,50.85
86706,120,34.86667,48.53333
86707,120,35.2,48.71667
86708,120,35.26667,59.21667
86709,120,35.33333,47.0
86710,120,35.58333,53.55
86711,120,35.68333,51.31667
86712,120,36.2,57.71667
86713,120,36.25,46.26667
86714,120,36.25,50.0
86715,120,36.26667,59.63333
86716,120,36.41667,54.95
86717,120,36.45,52.76667
86718,120,36.68333,48.48333
86719,120,36.71667,52.65
86720,120,36.85,54.26667
86721,120,36.9,50.66667
86722,120,37.2,49.65
86723,120,37.4,46.26667
86724,120,37.46667,49.46667
86725,120,37.53333,45.08333
86726,120,37.93333,47.53333
86727,120,38.08333,46.28333
86728,120,38.25,48.28333
86729,120,38.43333,47.06667
86730,120,38.55,44.96667
86731,120,51.83333,-8.48333
86732,120,51.93333,-10.23333
86733,120,52.25,-6.33333
86734,120,52.65,-7.26667
86735,120,52.68333,-8.91667
86736,120,53.08333,-7.88333
86737,120,53.3,-6.43333
86738,120,53.53333,-7.35
86739,120,54.18333,-7.23333
86740,120,54.21667,-10.0
86741,120,55.36667,-7.33333
86742,120,29.55,34.95
86743,116,31.86667,35.21667
86744,119,32.0,34.81667
86745,120,36.68333,15.11667
86746,120,37.4,14.91667
86747,120,37.55,14.26667
86748,120,37.91667,12.5
86749,120,38.18333,15.55
86750,120,39.31667,16.38333
86751,93,39.35,8.96667
86752,120,39.81667,18.33333
86753,119,39.91667,9.7
86754,120,40.01667,15.26667
86755,120,40.43333,16.88333
86756,119,40.56667,8.15
86757,120,41.05,14.06667
86758,120,41.56667,14.65
86759,120,41.65,12.43333
86760,120,42.0,15.0
86761,120,42.73333,11.05
86762,120,43.68333,10.38333
86763,120,43.95,8.16667
86764,120,44.18333,10.7
86765,120,44.21667,12.3
86766,120,45.38333,10.86667
86767,105,45.5,8.66667
86768,120,45.65,13.76667
86769,120,45.68333,12.1
86770,111,45.93333,7.7
86771,120,45.96667,13.03333
86772,120,46.71667,12.21667
86773,120,46.75,10.53333
86774,120,24.3,153.96667
86775,120,24.33333,124.16667
86776,120,24.78333,125.28333
86777,120,25.83333,131.23333
86778,120,26.2,127.68333
86779,120,27.08333,142.18333
86780,120,28.38333,129.5
86781,120,30.73333,131.0
86782,119,31.55,130.55
86783,120,31.93333,131.41667
86784,120,32.7,128.83333
86785,120,32.71667,133.01667
86786,120,32.73333,129.86667
86787,120,33.1,139.78333
86788,120,33.23333,131.61667
86789,120,33.25,134.18333
86790,120,33.45,135.76667
86791,120,33.58333,130.38333
86792,120,33.83333,132.78333
86793,120,34.06667,136.2
86794,120,34.2,129.3
86795,120,34.31667,134.05
86796,120,34.6,138.21667
86797,120,34.68333,135.51667
86798,119,34.75,139.36667
86799,120,34.9,132.06667
86800,120,35.16667,136.96667
86801,120,35.45,133.06667
86802,120,35.45,135.31667
86803,120,35.68333,139.76667
86804,120,35.73333,140.85
86805,120,36.2,133.33333
86806,120,36.25,137.96667
86807,120,36.4,139.06667
86808,119,36.58333,136.63333
86809,120,36.95,140.9
86810,120,37.4,136.9
86811,119,38.03333,138.23333
86812,120,38.26667,140.9
86813,120,39.65,141.96667
86814,120,39.71667,140.1
86815,120,40.81667,140.76667
86816,120,41.81667,140.75
86817,120,42.16667,142.78333
86818,120,42.8,140.21667
86819,120,42.98333,144.38333
86820,120,43.06667,141.33333
86821,120,43.33333,145.58333
86822,120,43.76667,142.36667
86823,120,44.01667,144.28333
86824,120,45.41667,141.68333
86825,118,16.73333,-169.51667
86826,120,43.23333,76.93333
86827,88,43.26667,68.21667
86828,118,44.16667,80.06667
86829,118,44.55,50.25
86830,120,44.85,65.5
86831,120,45.4,56.11667
86832,119,45.76667,62.11667
86833,120,46.16667,80.93333
86834,120,46.78333,61.65
86835,120,46.8,75.08333
86836,120,47.11667,51.91667
86837,120,47.46667,84.86667
86838,120,48.3,69.65
86839,119,48.61667,61.26667
86840,120,48.75,82.36667
86841,120,49.05,51.86667
86842,120,49.06667,54.68333
86843,108,49.66667,49.48333
86844,120,49.8,73.15
86845,120,50.28333,57.15
86846,120,50.33333,83.55
86847,120,50.41667,80.3
86848,119,51.13333,71.41667
86849,120,51.25,51.28333
86850,120,51.81667,68.36667
86851,120,53.2,63.7
86852,120,53.35,75.45
86853,120,54.83333,69.15
86854,120,33.51667,126.53333
86855,120,34.73333,127.75
86856,120,34.81667,126.38333
86857,120,35.1,129.03333
86858,120,36.03333,129.38333
86859,120,36.36667,127.36667
86860,120,37.48333,130.9
86861,120,37.56667,126.96667
86862,120,37.75,128.9
86863,120,37.9,127.73333
86864,114,29.21667,47.98333
86865,120,41.43333,75.98333
86866,120,42.85,74.53333
86867,120,15.11667,105.16667
86868,120,15.68333,106.43333
86869,120,16.55,104.65
86870,120,16.66667,105.0
86871,120,17.38333,104.65
86872,120,17.95,102.56667
86873,120,19.23333,101.73333
86874,120,19.88333,102.13333
86875,120,55.86667,26.61667
86876,120,56.48333,21.01667
86877,120,56.68333,22.5
86878,120,56.96667,24.03333
86879,120,57.43333,27.03333
86880,120,57.73333,22.58333
86881,120,33.81667,35.48333
86882,84,33.83333,35.56667
86883,81,34.45,35.81667
86884,120,54.63333,25.1
86885,120,54.88333,23.83333
86886,120,55.73333,21.06667
86887,120,55.93333,23.31667
86888,116,-15.66667,34.96667
86889,120,-999.0,-999.0
86890,120,1.48333,110.33333
86891,120,2.01667,103.31667
86892,120,2.25,110.96667
86893,120,2.26667,102.25
86894,120,2.45,103.83333
86895,120,3.2,113.03333
86896,120,3.46667,102.38333
86897,120,3.78333,103.21667
86898,120,4.21667,100.7
86899,120,4.26667,117.88333
86900,120,4.56667,101.1
86901,120,5.3,100.26667
86902,120,5.3,115.25
86903,120,5.9,118.06667
86904,240,5.93333,116.05
86905,120,6.16667,102.28333
86906,120,35.85,14.46667
86907,120,14.6,-61.0
86908,120,-20.43333,57.68333
86909,120,-19.68333,63.41667
86910,120,-16.45,59.61667
86911,120,-10.43333,56.75
86912,120,43.58333,104.41667
86913,120,44.9,110.11667
86914,120,45.76667,106.28333
86915,120,45.9,115.36667
86916,119,46.1,91.63333
86917,120,46.68333,113.28333
86918,120,46.83333,98.08333
86919,120,47.45,101.46667
86920,120,47.78333,112.11667
86921,120,48.01667,91.65
86922,120,48.06667,114.5
86923,120,48.26667,105.41667
86924,120,48.53333,101.38333
86925,120,48.73333,98.28333
86926,120,48.8,103.55
86927,120,49.38333,102.7
86928,120,49.55,114.4
86929,105,-23.86667,35.38333
86930,101,-19.8,34.9
86931,99,-17.88333,36.88333
86932,96,-16.18333,33.58333
86933,102,-15.15,39.33333
86934,106,-13.3,35.23333
86935,95,-12.98333,40.53333
86936,120,27.7,85.36667
86937,120,50.91667,5.78333
86938,120,51.45,3.6
86939,120,52.1,5.18333
86940,120,52.26667,6.9
86941,132,52.91667,4.78333
86942,120,53.13333,6.58333
86943,120,-22.26667,166.45
86944,109,-52.55,169.15
86945,120,-46.41667,168.31667
86946,109,-45.91667,170.18333
86947,109,-44.51667,169.88333
86948,107,-43.95,-176.56667
86949,120,-43.48333,172.53333
86950,116,-42.7,170.96667
86951,115,-42.41667,173.68333
86952,106,-41.3,173.21667
86953,120,-40.9,174.98333
86954,119,-39.45,176.85
86955,108,-39.0,174.16667
86956,120,-38.65,177.98333
86957,108,-38.1,176.3
86958,120,-35.13333,173.25
86959,107,-29.21667,-177.91667
86960,120,5.01667,6.95
86961,120,6.46667,7.55
86962,120,7.1,4.83333
86963,120,9.63333,8.85
86964,120,9.65,6.46667
86965,120,11.85,13.08333
86966,120,12.05,8.53333
86967,240,70.93333,-8.66667
86968,120,17.03333,54.08333
86969,120,17.66667,54.01667
86970,120,20.66667,58.9
86971,120,22.53333,59.46667
86972,120,23.58333,58.28333
86973,120,26.2,56.23333
86974,118,25.06667,61.8
86975,120,25.38333,68.41667
86976,118,25.51667,69.78333
86977,120,26.96667,64.1
86978,120,28.3,68.46667
86979,108,28.88333,64.4
86980,108,29.03333,66.58333
86981,120,30.2,71.43333
86982,120,31.55,74.33333
86983,120,31.81667,70.91667
86984,120,32.93333,73.71667
86985,114,33.86667,70.08333
86986,120,34.01667,71.58333
86987,120,-999.0,-999.0
86988,108,-999.0,-999.0
86989,119,-27.31667,-55.86667
86990,120,-26.83333,-58.28333
86991,120,-26.66667,-57.11667
86992,120,-25.45,-54.6
86993,120,-24.06667,-54.33333
86994,118,-23.43333,-57.43333
86995,119,-22.58333,-55.73333
86996,120,-22.28333,-57.93333
86997,118,-22.01667,-60.6
86998,106,-20.21667,-58.16667
86999,114,-19.53333,-59.36667
87000,120,-18.05,-70.26667
87001,120,-16.33333,-71.56667
87002,120,-15.46667,-70.15
87003,120,-13.73333,-76.21667
87004,120,-13.53333,-71.93333
87005,120,-12.01667,-77.11667
87006,116,-8.36667,-74.56667
87007,120,-8.08333,-79.1
87008,120,-6.78333,-79.81667
87009,120,-6.5,-76.36667
87010,120,-5.2,-80.6
87011,120,-3.78333,-73.3
87012,120,-3.55,-80.38333
87013,120,2.26667,120.33333
87014,120,10.28333,123.95
87015,90,10.7,122.55
87016,120,13.13333,123.73333
87017,120,14.18333,125.0
87018,120,14.51667,121.01667
87019,118,21.3,121.63333
87020,120,22.13333,126.33333
87021,119,27.33333,121.96667
87022,120,35.23333,120.96667
87023,110,47.15,125.48333
87024,120,54.1,122.06667
